Dataset (in data/),Script to generate this dataset (in Script/)
singleMethod/10x_cells_MOp_SC3.csv,10X/3-sc3.R
singleMethod/10x_nuclei_MOp_SC3.csv,10X/3-sc3.R
singleMethod/10x_cells_MOp_Seurat.csv,10X/4-seurat.R
singleMethod/10x_nuclei_MOp_Seurat.csv,10X/4-seurat.R
singleMethod/10x_cells_MOp_Monocle.csv,10X/5-monocle.R
singleMethod/10x_nuclei_MOp_Monocle.csv,10X/5-monocle.R
Dune/10x_cells_MOp.csv,10x/6-Dune.R
Dune/10x_cells_MOp_mergers.rds,10x/6-Dune.R
Dune/10x_nuclei_MOp.csv,10x/6-Dune.R
Dune/10x_nuclei_MOp_mergers.rds,10x/6-Dune.R
singleMethod/SMARTer_cells_MOp_SC3.csv,Smart-Seq/4-sc3.R
singleMethod/SMARTer_nuclei_MOp_SC3.csv,Smart-Seq/4-sc3.R
singleMethod/SMARTer_cells_MOp_Seurat.csv,Smart-Seq/5-seurat.R
singleMethod/SMARTer_nuclei_MOp_Seurat.csv,Smart-Seq/5-seurat.R
singleMethod/SMARTer_cells_MOp_Monocle.csv,Smart-Seq/6-monocle.R
singleMethod/SMARTer_nuclei_MOp_Monocle.csv,Smart-Seq/6-monocle.R
Dune/SMARTer_cells_MOp.csv,Smart-Seq/8-Dune.R
Dune/SMARTer_cells_MOp_mergers.rds,Smart-Seq/8-Dune.R
Dune/SMARTer_nuclei_MOp.csv,Smart-Seq/8-Dune.R
Dune/SMARTer_nuclei_MOp_mergers.rds,Smart-Seq/8-Dune.R
singleTree/SMARTer_cells_MOp_hierarchical.csv,Smart-Seq/9-HierarchicalMerging.R
singleTree/SMARTer_nuclei_MOp_hierarchical.csv,Smart-Seq/9-HierarchicalMerging.R
singleTree/SMARTer_cells_MOp_large2_Dune.csv,Dune-Comparison/Dune.R
singleTree/SMARTer_nuclei_MOp_large2_Dune.csv,Dune-Comparison/Dune.R
SMARTer_cells_MOp_large2_hierarchical.csv,Dune-Comparison/Dune.R
SMARTer_nuclei_MOp_large2_hierarchical.csv,Dune-Comparison/Dune.R
singleTree/SMARTer_cells_MOp_large3_Dune.csv,Dune-Comparison/Dune.R
singleTree/SMARTer_nuclei_MOp_large3_Dune.csv,Dune-Comparison/Dune.R
SMARTer_cells_MOp_large3_hierarchical.csv,Dune-Comparison/Dune.R
SMARTer_nuclei_MOp_large3_hierarchical.csv,Dune-Comparison/Dune.R
tNSE/10x_cells_MOp_tnse.csv,Viz/01-zinb_tsne.R
tNSE/10x_nuclei_MOp_tnse.csv,Viz/01-zinb_tsne.R
tNSE/SMARTer_cells_MOp_tnse.csv,Viz/01-zinb_tsne.R
tNSE/SMARTer_nuclei_MOp_tnse.csv,Viz/01-zinb_tsne.R
Replicability/*,Replicability/03-visualization.R